"Description","Platform","Date of Impact","Macro","Meso","Micro","Media","Story","Story Link","Publications","Story Partner","Topic","Subtopic","Grant","Tags","Submitter","Author","Attachments","Additional notes","Edit","ID"
"Memalukan! Korps Marinir Amerika Serikat Terlibat Skandal Foto Tanpa Busana!","","03/05/2017","","","","","","","

  Banjarmasin Post","","","","","","","","","tersebut awalnya dilaporkan oleh Pusat Pelaporan Investigasi (Center for Investigative Reporting) dan kemudian diselesaikan oleh organisasi","edit","65721"
"Some Marines being investigated for sharing nude photos","","03/05/2017","","","","","","","

  KRON4.com","","","","","","","","","we represent.”

The investigation was first reported by the Center for Investigative Reporting. The activity was revealed by The War Horse,","edit","65726"
"Photos of naked female Marines reportedly shared on social media","","03/05/2017","","","","","","","

  The Marion Star","","","","","","","","","'s non-profit news site and reported Saturday by the Center for Investigative Reporting.

Maj. Clark Carpenter, a Marine Corps spokesman,","edit","65731"
"Marines accused of sharing nude pics of female colleagues","","03/05/2017","","","","","","","

  Upgrūv","","","","","","","","","","edit","65736"
"Explicit photos of female Marines posted online; Navy investigating","","03/05/2017","","","","","","","

  Valley News Live","","","","","","","","","on a separate site, Reveal, run by the Center for Investigative Reporting.

Because of the ongoing investigation, officials would not","edit","65741"
"NCIS investigating posting of nude photos of female Marines","","03/06/2017","","","","","","","

  Thesouthern.com","","","","","","","","","","edit","65746"
"Nude Photo Scandal Shakes Marine Corps","","03/06/2017","","","","","","","

  Newser","","","","","","","","","-duty and retired Marines in its 30,000 members, the Center for Investigative Reporting reports. The Marine Corps thanked report author","edit","65751"
"Some Marines being investigated for sharing nude photos","","03/06/2017","","","","","","","

  UpperMichigansSource.com","","","","","","","","","manner is distasteful and shows an absence of respect.

The Center for Investigative Reporting says the photographs were shared on a secret","edit","65756"
"미국 여성해병 누드사진 대거 유출 '파문'","","03/06/2017","","","","","","","

  국제신문","","","","","","","","","성명, 근무처 등이 노출돼있으며, 해병들의 개인 페이스북과 링크돼있다고 캘리포니아의 탐사보도센터(the Center for Investigative Reporting)가 전했다.

탐사보도센터는 현역·전역 여성 해병의 누드사진은 확인된 것만 최소","edit","65761"
"Probe into Facebook group that posted US service women's naked photos","","03/06/2017","","","","","","","

  Punjab Tribune","","","","","","","","","pictures of US service women,

California-based The Center for Investigative Reporting published a report last weekend, saying that naked","edit","65766"
"Wagner: Does the nude photo scandal make a larger point about women and military service?","","03/06/2017","","","","","","","

  WTMJ","","","","","","","","","on a separate site, Reveal, run by the Center for Investigative Reporting.

Because of the ongoing investigation, officials would not","edit","65771"
"Ø§ÙØ¬ÙØ´ Ø§ÙØ£ÙÙØ±ÙÙ ÙÙØ­ÙÙÙÙ ÙÙ ØµÙØ­Ø© ÙÙØ³Ø¨ÙÙ ØªØ­ÙÙ ØµÙØ± Ø¬ÙØ¯ÙØ§Øª Ø¹Ø§Ø±ÙØ§Øª.. ÙÙØ°Ø§ ØªÙ Ø§ÙØªØ´Ø§Ù Ø§ÙÙØ¶ÙØ­Ø©","","03/06/2017","","","","","","","

  أخبار العرب","","","","","","","","","Ø£ÙÙ ÙÙ ØªØ­Ø¯ÙÙØ« Ø¹Ù Ø§ÙØªØ­ÙÙÙ ÙÙ ÙØ±ÙØ² Center for Investigative Reporting ÙÙØµØ­Ø§ÙØ© Ø§ÙØ§Ø³ØªÙØµØ§Ø¦ÙØ©. ÙÙÙØ","edit","65776"
"اخبار اليوم : الجيش الأميركي يُحقِّق في صفحة فيسبوك تحوي صور جنديات عاريات.. هكذا تم اكتشاف الفضيحة","","03/06/2017","","","","","","","

  بوابتك العربية","","","","","","","","","","edit","65781"
"","","03/06/2017","","","","","","","

  Entorno Inteligente","","","","","","","","",", triggering an avalanche of obscene comments, according to the Center for Investigative Reporting (CIR).

The closed Facebook group’s","edit","65786"
"Facebook group hosted naked photos of women soldiers","","03/06/2017","","","","","","","

  Singapore News","","","","","","","","","can also promote toxic behavior in the wrong circumstances. The Center for Investigative Reporting has revealed that the US’ Naval Criminal","edit","65791"
"صور جنديات عاريات والبنتاغون يفتح تحقيقاً","","03/06/2017","","","","","","","

  عيون الخليج","","","","","","","","","من الصفحة.

وكان أول من تحدَّث عن التحقيق هو مركز Center for Investigative Reporting للصحافة الاستقصائية. وكُشِف الموضوع من جانب مؤسسة The","edit","65796"
"Usa, scandalo tra i Marines: foto di soldatesse nude su Facebook","","03/06/2017","","","","","","","

  Ciociaria Report24","","","","","","","","","","edit","65801"
"Male Marines Accused of Sharing Naked Photos of Female Military Colleagues, According to Report","","03/06/2017","","","","","","","

  Teen Vogue","","","","","","","","","in a secret Facebook group, according to The Center for Investigative Reporting, a nonprofit investigative news organization.

According to","edit","65806"
"US Marines seek a few supposedly good men ... who leaked naked pics of a few good women","","03/06/2017","","","","","","","

  Long Room","","","","","","","","","","edit","65811"
"Some Marines being investigated for sharing nude photos","","03/06/2017","","","","","","","

  Ktvh.com","","","","","","","","","we represent.”

The investigation was first reported by the Center for Investigative Reporting. The activity was revealed by The War Horse,","edit","65816"
"Lewd photos of female Marines spark probes, consternation","","03/06/2017","","","","","","","

  FOX Carolina - WHNS 21","","","","","","","","","","edit","65821"
"Marines accused of sharing nude photos of female colleagues","","03/06/2017","","","","","","","

  NewsTalk KRMG","","","","","","","","","nude photos in a private Facebook group since Jan. 30. The Center for Investigative Reporting reported that ""more than 2 dozen women"" were","edit","65826"
"Explicit photos of female Marines posted online: Navy investigating","","03/06/2017","","","","","","","

  WPMT Fox 43","","","","","","","","","on a separate site, Reveal, run by the Center for Investigative Reporting.

Because of the ongoing investigation, officials would not","edit","65831"
"NCIS investigating posting of nude photos of female marines","","03/06/2017","","","","","","","

  KJCT8.com","","","","","","","","","","edit","65836"
"Officials can’t yet say if Beaufort Marines affected by nude-photo Facebook posts","","03/06/2017","","","","","","","

  The Island Packet","","","","","","","","","first investigated and published by The War Horse and the Center for Investigative Reporting, were revealed Saturday. The reporter who wrote","edit","65841"
"Marine Corps vows sexual harassment reforms, criminal probe","","03/06/2017","","","","","","","

  The San Diego Union-Tribune","","","","","","","","","The War Horse in concert with Reveal, part of the Center for Investigative Reporting. The reporter, Purple Heart recipient Thomas Brennan,","edit","65846"
"Skandaali koettelee Yhdysvaltain armeijaa: merijalkaväen alastonkuvia jaettiin kymmenille tuhansille Facebookissa","","03/06/2017","","","","","","","

  Ilta-Sanomat","","","","","","","","","Kaliforniassa toimiva uutispalvelu Center for Investigative Reportinghttps://www.revealnews.org/blog/hundreds-of-marines-investigated-for-","edit","65851"
"Wanting to get caught?","","03/06/2017","","","","","","","

  Dailyamerican.com","","","","","","","","","officials said.

The investigation was first reported by the Center for Investigative Reporting. The activity was revealed by The War Horse,","edit","65856"
"NCIS investigating posting of nude photos of female Marines","","03/06/2017","","","","","","","

  6abc Action News","","","","","","","","","","edit","65861"
"The Marines' Nude Photo Scandal Highlights a Hidden Reality for Women in the Military","","03/06/2017","","","","","","","

  ATTN:","","","","","","","","","the collection, according to Reveal, a site by the Center for Investigative Reporting, which first exposed the Facebook group.

On March 4,","edit","65866"
"Congress kills rule forcing contractors to disclose safety problems","","03/06/2017","","","","","","","

  Blog - Reveal","","","","","","","","","Donald Trump is expected to sign it.

Jennifer Gollan can be reached at jgollan@revealnews.org. Follow her on Twitter: @jennifergollan.","edit","65871"
"Lewd photos of female Marines spark probes, consternation","","03/06/2017","","","","","","","

  Newsfix","","","","","","","","","the allegations on a separate site, Reveal, run by the Center for Investigative Reporting.

“We are thankful that Thomas Brennan, a Marine","edit","65876"
"Marine Corps rocked by nude-photo scandal","","03/06/2017","","","","","","","

  True Viral News","","","","","","","","","we represent.”

The investigation was first reported by the Center for Investigative Reporting. The activity was revealed by The War Horse,","edit","65881"
"U.S. Marine Corps responds to nude photo scandal","","03/06/2017","","","","","","","

  Kcentv.com","","","","","","","","","to have roughly 30,000 members.

Reveal from The Center for Investigative Reporting published a story about the alleged misconduct on March","edit","65886"
"A nude photo scandal has shaken the entire Marine Corps","","03/06/2017","","","","","","","

  Salisbury News","","","","","","","","","Horse and published Saturday via Reveal, part of the Center for Investigative Reporting. Potentially hundreds of Marines may be caught up in","edit","65891"
"Scripps Howard Foundation recognizes excellence in journalism with 64th Scripps Howard Awards","","03/07/2017","","","","","","","

  NewsChannel 10","","","","","","","","","","edit","65896"
"Who’s Policing Facebook’s Secret Groups?","","03/07/2017","","","","","","","

  NBCNews.com","","","","","","","","","Corps on January 30. The investigation was first reported by the Center for Investigative Reporting.

Gen. Robert Neller declined to comment","edit","65901"
"Des Marines s’échangeaient des photos de soldates nues sur Facebook","","03/07/2017","","","","","","","

  Tuxboard.com","","","","","","","","","de la Royal Navy en activité ou retraités. Selon le Center for Investigative Reporting, ils se partageaient les photos de leurs consœurs,","edit","65906"
"Marine Corps vows sexual harassment reforms, criminal probe of Facebook group","","03/07/2017","","","","","","","

  Stars and Stripes","","","","","","","","","The War Horse in concert with Reveal, part of the Center for Investigative Reporting. The reporter, Purple Heart recipient Thomas Brennan,","edit","65911"
"Chitchat US Marines Full Of Perverts! Shared Naked Photos Of Female Marines On FB Page!","","03/07/2017","","","","","","","

  Sam's Alfresco Coffee - The most Offensive and Politically Incorrect Forum ever!","","","","","","","","","","edit","65916"
"Διαδικτυακό, μαζικό, σεξιστικό ""καψόνι"" στον στρατό των ΗΠΑ","","03/07/2017","","","","","","","

  Palo.gr","","","","","","","","",", χθες, το Κέντρο Ερευνητικής Δημοσιογραφίας (Center for Investigative Reporting - Ανεξάρτητος δημοσιογραφικός οργανισμός που εδρεύει στην","edit","65921"
"‘We’ve Become Witch Doctors’: Prestigious Hospitals Embracing Alternative Medicine","","03/07/2017","","","","","","","

  Kaiser Health News","","","","","","","","","from 2011 to 2014. (Gutierrez, 3/6)

Center for Investigative Reporting: Congress Kills Rule Forcing Contractors To Disclose Safety Problems","edit","65926"
"Lewd photos of female Marines spark probes, consternation","","03/07/2017","","","","","","","

  FOX 61","","","","","","","","","the allegations on a separate site, Reveal, run by the Center for Investigative Reporting.

“We are thankful that Thomas Brennan, a Marine","edit","65931"
"Les Marines américains au cœur d’un scandale de photos de femmes soldats nues sur Facebook","","03/07/2017","","","","","","","

  20 Minutes.fr","","","","","","","","","photos prises à l'insu des victimes

Selon un rapport du Center for Investigative Reporting et le site The War Horse, les posts indiquaient","edit","65936"
"ØµÙØ± Ø¬ÙØ¯ÙØ§Øª Ø¹Ø§Ø±ÙØ§Øª.. ÙØ§ÙØ¨ÙØªØ§ØºÙÙ ÙÙØªØ­ ØªØ­ÙÙÙØ§Ù!","","03/07/2017","","","","","","","

  القلم الحر","","","","","","","","","Ø£ÙÙ ÙÙ ØªØ­Ø¯ÙÙØ« Ø¹Ù Ø§ÙØªØ­ÙÙÙ ÙÙ ÙØ±ÙØ² Center for Investigative Reporting ÙÙØµØ­Ø§ÙØ© Ø§ÙØ§Ø³ØªÙØµØ§Ø¦ÙØ©. ÙÙÙØ","edit","65941"
"…Whose dime did you think it was…it damn sure was not corporate’$$$…???","","03/07/2017","","","","","","","

  Authentically Wired","","","","","","","","","was not corporate’$$$…???

Brute Force at Standing Rock Was on Taxpayers’ Dime

Read the Article at The Center for Investigative Reporting","edit","65946"
"Scripps Howard Foundation recognizes excellence in journalism with 64th Scripps Howard Awards","","03/07/2017","","","","","","","

  Corporate Media News","","","","","","","","","","edit","65951"
"Commandant: Marines involved in nude photo scandal not ‘true warriors’","","03/07/2017","","","","","","","

  Stars and Stripes","","","","","","","","","to light over the weekend in a report by the nonprofit Center for Investigative Reporting with the War Horse military news website.

That","edit","65956"
"Journalist with scoop on Marines Facebook scandal faces criticism","","03/07/2017","","","","","","","

  Blog - Reveal","","","","","","","","","about Marines United, edited and published by Reveal from The Center for Investigative Reporting, touched off an investigation by the U.S.","edit","65961"
"Reveal: Up against the wall","","03/07/2017","","","","","","","

  KGNU News","","","","","","","","","of the border.

Reveal is a weekly radio program produced by The Center for Investigative Reporting and PRX. For more, check out our website","edit","65966"
"Marines Have Reportedly Been Sharing Nude Photos of Female Comrades","","03/07/2017","","","","","","","

  Self.com","","","","","","","","","well as Google have since been deleted, according to the Center for Investigative Reporting. The War Horse spoke with five women pictured in","edit","65971"
"صور جنديات عاريات والبنتاغون يفتح تحقيقاً","","03/07/2017","","","","","","","

  الديار","","","","","","","","","من الصفحة.

وكان أول من تحدَّث عن التحقيق هو مركز Center for Investigative Reporting للصحافة الاستقصائية. وكُشِف الموضوع من جانب مؤسسة The","edit","65976"
"Who is policing Facebook’s secret groups?","","03/07/2017","","","","","","","

  True Viral News","","","","","","","","","Corps on January 30. The investigation was first reported by the Center for Investigative Reporting.

Gen. Robert Neller declined to comment","edit","65981"
"Dry conditions, wind feed deadly Midwest fires","","03/07/2017","","","","","","","

  Blog - Reveal","","","","","","","","","April, according to an analysis by Reveal from The Center for Investigative Reporting.

Changing climate conditions – warming temperatures,","edit","65986"
"Scripps Howard Foundation recognizes excellence in journalism with 64th Scripps Howard Awards","","03/07/2017","","","","","","","

  Digital Producer","","","","","","","","","","edit","65991"
"Commandant of U.S. Marine Corps responds to nude photo, social media scandal","","03/07/2017","","","","","","","

  13NewsNow.com","","","","","","","","","","edit","65996"
"Marine Corps commandant urges nude photo victims to come forward","","03/07/2017","","","","","","","

  WDEF News 12","","","","","","","","",", including on social media.

On its Reveal web site, the Center for Investigative Reporting found that since Jan. 30, more than two dozen","edit","66001"
"Weekend booking: Journalists respond to Trump","","03/07/2017","","","","","","","

  San Francisco Chronicle","","","","","","","","","the subject: Lowell Bergman, one of the founders of the Center for Investigative Reporting (and a subject of the feature film “The Insider”)","edit","66006"
"Silicon Valley’s New Appreciation for the Business of News","","03/08/2017","","","","Mention / Citation","","","

  Fortune","","CIR (general)","","","","","","",". Three examples are ProPublica, The Marshall Project, and The Center for Investigative Reporting. Each has a prominent “donate” button in","edit","66011"
"Data Sheet—Wednesday, March 8, 2017","","03/08/2017","","","","","","","

  Fortune","","","","","","","","",". Three examples are ProPublica, The Marshall Project, and The Center for Investigative Reporting. Each has a prominent ""donate"" button in","edit","66016"
"When art imitates life at the border","","03/08/2017","","","","","","","

  Blog - Reveal","","","","","","","","","them.

This story was edited by Julia B. Chan. Emily Harris can be reached at eharris@revealnews.org. Follow her on Twitter: @emilygharris.","edit","66021"
"Scandale sexuel chez les Marines : un groupe Facebook de revenge porn","","03/08/2017","","","","","","","

  Tempsreel - Le Nouvel Observateur","","","","","","","","","sur le cas de centaines de Marines, a révélé dimanche le Center for Investigative Reporting, un média à but non lucratif, qui a publié un","edit","66026"
"#Scandalo #Marines | Foto ' Hard' di #Soldatesse Tra Commenti Volgari E Inviti Allo Stupro","","03/08/2017","","","","","","","

  Ultime Notizie","","","","","","","","","rimosse, ma intanto il caso è esploso: secondo il Center for Investigative Reporting , le militari nelle Foto sono almeno una ventina ed","edit","66031"
"The US military is investigating a secret Facebook group that spread naked pictures of service women – The Verge","","03/08/2017","","","","","","","

  ingeborgsmallbiz","","","","","","","","","naked pictures of service women The Verge Yesterday, The Center for Investigative Reporting published a report that revealed that the Naval","edit","66036"
"Scripps Howard Foundation recognizes excellence in journalism with 64th Scripps Howard Awards","","03/07/2017","","","","","","","

  Money","","","","","","","","",": Four Months as a Prison Guard” by Mother Jones, The Center for Investigative Reporting, and “Strange Death of José de Jesús” by Marlon","edit","66041"
"Marine Corps commandant urges nude photo victims to come forward","","03/07/2017","","","","","","","

  True Viral News","","","","","","","","",", including on social media.

On its Reveal web site, the Center for Investigative Reporting found that since Jan. 30, more than two dozen","edit","66046"
"Commandant to Marines: Report Social Media Harassment, Abuse","","03/07/2017","","","","","","","

  Equilibrio Informativo","","","","","","","","","to light over the weekend in a report by the nonprofit Center for Investigative Reporting with the War Horse military news website. I've","edit","66051"
"‘Center for Investigative Reporting’ omits human rights violations in report on Israeli wall","","03/08/2017","","","","","","","

  Mondoweiss","","","","","","","","","I was listening to the show “Reveal — From the Center for Investigative Reporting Up Against the Wall” last Saturday, March 4, 2017.

The","edit","66056"
"Marines chief condemns nude-photo page","","03/08/2017","","","","","","","

  Senegal-Actu.Com","","","","","","","","","on the military service.

On its Reveal web site, the Center for Investigative Reporting found that since January 30, more than two dozen","edit","66061"
"ØµÙØ± Ø¬ÙØ¯ÙØ§Øª Ø¹Ø§Ø±ÙØ§Øª ÙØ§ÙØ¨ÙØªØ§ØºÙÙ ÙÙØªØ­ ØªØ­ÙÙÙØ§Ù","","03/08/2017","","","","","","","

  كرمالكم أخبار العالم جبنالكم","","","","","","","","","Ø£ÙÙ ÙÙ ØªØ­Ø¯ÙÙØ« Ø¹Ù Ø§ÙØªØ­ÙÙÙ ÙÙ ÙØ±ÙØ² Center for Investigative Reporting ÙÙØµØ­Ø§ÙØ© Ø§ÙØ§Ø³ØªÙØµØ§Ø¦ÙØ©. ÙÙÙØ","edit","66066"
"Scandale sexuel chez les Marines, des femmes militaires humiliées sur Facebook","","03/08/2017","","","","","","","

  Aufeminin.com","","","","","","","","","scandale, révélé par The war House. Selon un rapport du Center for Investigative Reporting, 30 000 Marines, vétérans de la Marine Corps et","edit","66071"
"‘Do your job,’ check your ‘me time’ — top U.S. Marine responds to nude photo scandal","","03/08/2017","","","","","","","

  The Island Packet","","","","","","","","","and who first reported the story for The War Horse and the Center for Investigative Reporting.

“It’s pretty apparent that male Marines are","edit","66076"
"Marines Included in Secret Facebook Group to Speak","","03/08/2017","","","","","","","

  NBC Los Angeles","","","","","","","","","the photographs.

The investigation was first reported by the Center for Investigative Reporting. The activity was revealed by The War Horse","edit","66081"
"Secret Marines Facebook group is STILL sharing nude photos and videos of women despite NCIS investigation into the scandal","","03/09/2017","","","","","","","

  Daily Mail Online","","","","","","","","","servicewomen as revealed in the report by Reveal of the Center for Investigative Reporting The War Horse.

The veteran who initially posted","edit","66086"
"Female Marines come forward as victims of nude photo sharing scandal and reveal shocking details of misogyny","","03/09/2017","","","","","","","

  Mirror.co.uk","","","","","","","","","was first reported on Saturday by the California-based Center for Investigative Reporting through its radio-podcast Reveal.

The Marines'","edit","66091"
"Foto Bugil Prajurit Wanita AS Beredar di Grup Facebook","","03/09/2017","","","","","","","

  Gatra News","","","","","","","","","marinir Thomas Brennan. Selanjutnya dilaporkan pula oleh Center for Investigative Reporting, Sabtu pekan lalu.

Penyelidikan langsung","edit","66096"
"Two victims of Marines nude photo-sharing network come forward","","03/09/2017","","","","","","","

  DZRH News","","","","","","","","","was first reported on Saturday by the California-based Center for Investigative Reporting through its radio-podcast Reveal.

The Naval","edit","66101"
"Skandal Foto Bugil Marinir Amerika, Parlemen Menuntut Penjelasan","","03/08/2017","","","","","","","

  Tempo.co","","","","","","","","","Marinir Thomas Brennan. Skandal ini kemudian dilaporkan oleh Center for Investigative Reporting melalui siaran radio pada Sabtu lalu.

Pusat","edit","66106"
"Foto Bugil Marinir Amerika Beredar Viral, Dua Korban Bicara","","03/08/2017","","","","","","","

  Heta News","","","","","","","","","Marinir Thomas Brennan. Skandal ini kemudian dilaporkan oleh Center for Investigative Reporting melalui siaran radio pada Sabtu lalu.

Pusat","edit","66111"
"2 Marine Women Say Their Photos Were Posted Without Consent","","03/08/2017","","","","","","","

  NBC San Diego","","","","","","","","","March 8, 2017)
The investigation was first reported by the Center for Investigative Reporting. The activity was revealed by The War Horse, a","edit","66116"
"‘Disheartened and disgusted’: Victim of Marine nude photo scandal speaks","","03/08/2017","","","","","","","

  True Viral News","","","","","","","","","Brennan, himself a Marine veteran, and published by the Center for Investigative Reporting on Saturday

The “Marines United” Facebook page","edit","66121"
"'Disgusted': Victim of Marine Nude Photo Scandal Speaks","","03/08/2017","","","","","","","

  MSN.com","","","","","","","","","Brennan, himself a Marine veteran, and published by the Center for Investigative Reporting on Saturday

The ""Marines United"" Facebook page","edit","66126"
"Marine commandant condemns nude photo-sharing by his troops","","03/08/2017","","","","","","","

  Young Herald","","","","","","","","","30 for comment.

The investigation was first reported by the Center for Investigative Reporting.

According to reports, the story was first","edit","66131"
"US Marines speak out over photos","","03/09/2017","","","","","","","

  Taipei Times","","","","","","","","","first reported on Saturday last week by the California-based Center for Investigative Reporting through its radio-podcast Reveal.

The US","edit","66136"
"Victims of Marines’ nude photos scandal say suggestions of sexual violence and personal info was posted on secret page","","03/09/2017","","","","","","","

  The Scottish Sun","","","","","","","","","War Horse, the scandal was first reported by the California-based Center for Investigative Reporting.

Butner, 23, who served for four years","edit","66141"
"Two victims of Marines nude photo-sharing network come forward","","03/09/2017","","","","","","","

  The Sun Daily","","","","","","","","","was first reported on Saturday by the California-based Center for Investigative Reporting through its radio-podcast Reveal.

The Naval","edit","66146"
"Victims of Marines nude photo-sharing network come forward","","03/09/2017","","","","","","","

  Reuters India","","","","","","","","","on Saturday (March 4) by the California-based Center for Investigative Reporting through its radio-podcast Reveal. The Naval Criminal","edit","66151"
"Top Marine addresses nude photo scandal","","03/09/2017","","","","","","","

  Military1","","","","","","","","","and who first reported the story for The War Horse and the Center for Investigative Reporting.

“It’s pretty apparent that male Marines are","edit","66156"
"«Ροζ» σκάνδαλο στο Σώμα Πεζοναυτών των ΗΠΑ: Γκρουπ στο Facebook με γυμνές φωτογραφίες γυναικών στρατιωτικών","","03/09/2017","","","","","","","

  Huffington Post Greece","","","","","","","","","πεζοναύτης Τόμας Μπρέναν, και διερευνήθηκε περαιτέρω από το Center for Investigative Reporting (Καλιφόρνια). Ο στρατηγός Ρόμπερτ Νέλερ,","edit","66161"
"Two US Marine Corps female cadets, report as victims of clandestine male social media ,sharing nudes of female colleagues","","03/09/2017","","","","","","","

  India Live today","","","","","","","","","was first reported on Saturday by the California-based Center for Investigative Reporting through its radio-podcast Reveal.

The Naval","edit","66166"
"Congress to hold hearings on Marine Corps nude photo scandal","","03/09/2017","","","","","","","

  Navy Times","","","","","","","","","by the War Horse and published last weekend by the Center for Investigative Reporting. Hundreds of Marines may have been involved in sharing","edit","66171"
"How Effective Are Israel's Border Walls?","","03/09/2017","","","","","","","

  Here & Now","","","","","","","","","southern border with the public radio show Reveal from the Center for Investigative Reporting and PRX. Reporter Emily Harris (@emilygharris)","edit","66176"
"Senator calls for hearing over Marines nude photo scandal","","03/09/2017","","","","","","","

  WOW.com","","","","","","","","","Brennan, himself a Marine veteran, and published by the Center for Investigative Reporting on Saturday

The ""Marines United"" Facebook page","edit","66181"
"New Revenge Photo Leaks Spark Outrage and Military Investigation","","03/09/2017","","","","","","","

  Revision3","","","","","","","","","twitter.com/michaeljknowles/status/837508637530570752

Marine Corps Pic Scandal:
revealnews.org/blog/hundreds-of-marines-investigated-for-","edit","66186"
"Naked Marine Photo Scandal: Nude Videos Leak To PornHub","","03/09/2017","","","","","","","

  International Business Times","","","","","","","","","Groups

Over the weekend, a military blog and the Center for Investigative Reporting published a report about a Facebook group called","edit","66191"
"NY senator wants hearing on Marines nude photo scandal; victim is 'disgusted'","","03/09/2017","","","","","","","

  Viveremilano.biz","","","","","","","","",", the scandal was first reported by the California-based Center for Investigative Reporting. Gen. Robert Neller, the Marine Corps commandant","edit","66196"
"Congress to hold hearings on Marine Corps nude photo scandal","","03/09/2017","","","","","","","

  True Viral News","","","","","","","","","by the War Horse and published last weekend by the Center for Investigative Reporting. Hundreds of Marines may have been involved in sharing","edit","66201"
"Victims of Marines Nude Photo Sharing Network Come Forward","","03/09/2017","","","","","","","

  Equilibrio Informativo","","","","","","","","","was first reported on Saturday by the California-based Center for Investigative Reporting through its radio-podcast Reveal.

Donations will","edit","66206"
"How Effective Are Israel's Border Walls?","","03/09/2017","","","","","","","

  Northwest Public Television","","","","","","","","","southern border with the public radio show Reveal from the Center for Investigative Reporting and PRX. Reporter Emily Harris (@emilygharris)","edit","66211"
"Victims of Marines nude photo-sharing network come forward","","03/09/2017","","","","","","","

  NewsDog","","","","","","","","","on Saturday (March 4) by the California-based Center for Investigative Reporting through its radio-podcast Reveal. The Naval Criminal","edit","66216"
"Marines had swapped nude photos of female soldiers since last May","","03/09/2017","","","","","","","

  Pete The Walrus","","","","","","","","","Last Saturday, the California-based Center for Investigative Reporting revealed that a Facebook group, Marines United, had been distributing","edit","66221"
"ç¾ ì¬ì±í´ë³ ëëì¬ì§ ì ì¶â¦ê²°êµ­ ìí ì²­ë¬¸íë¡ íë","","03/09/2017","","","","","","","

  MBN","","","","","","","","","¤(War Horse)ì ìºë¦¬í¬ëìì íì¬ë³´ëì¼í°(the Center for Investigative Reporting)ê° ì²ì ë³´ëíë©´ì ë¶ê±°ì¡ìµëë¤.","edit","66226"
"美 여성해병 누드사진 유출…결국 의회 청문회로 확대","","03/09/2017","","","","","","","

  Naver","","","","","","","","","지난 4일 국방 전문 비영리 매체인 워호스(War Horse)와 캘리포니아의 탐사보도센터(the Center for Investigative Reporting)가 처음 보도하면서 불거졌습니다.

워호스는 전·현직 해병대원 3만 명 이상의 회원을 보유한","edit","66231"
"Marines' Nude Photo Scandal Goes Beyond That One Facebook Group: Reports","","03/09/2017","","","","","","","

  Politics - The Huffington Post","","","","","","","","","officials and the NCIS and wrote about the scandal for The Center for Investigative Reporting last week. According to his report, Marines","edit","66236"
"美 여성해병 나체사진 유출 스캔들, 의회 청문회 열린다","","03/09/2017","","","","","","","

  Naver","","","","","","","","","지난 4일 국방 전문 비영리 매체인 워호스(War Horse)와 캘리포니아의 탐사보도센터(the Center for Investigative Reporting)가 처음 보도하면서 불거졌다.

워호스는 전·현직 해병대원 3만 명 이상의 회원을 보유한","edit","66241"
"미국 여성해병 누드사진 유출 사건, 의회 청문회 간다","","03/09/2017","","","","","","","

  Naver","","","","","","","","","지난 4일 국방 전문 비영리 매체인 워호스(War Horse)와 캘리포니아의 탐사보도센터(the Center for Investigative Reporting)가 처음 보도하면서 불거졌다.

워호스는 전·현직 해병대원 3만 명 이상의 회원을 보유한","edit","66246"
"Ú¸ ¿©¼ºÇØº´ ´©µå»çÁø À¯Ãâ 'ÀÏÆÄ¸¸ÆÄ'¡¦³»ÁÖ ÀÇÈ¸ Ã»¹®È¸","","03/09/2017","","","","","","","

  Sports Chosun","","","","","","","","","ÀÎ ¿öÈ£½º(War Horse)¿Í Ä¶¸®Æ÷´Ï¾ÆÀÇ Å½»çº¸µµ¼¾ÅÍ(the Center for Investigative Reporting)°¡ Ã³À½ º¸µµÇÏ¸é¼­ ºÒ°ÅÁ³´Ù.

¿öÈ£½º´Â Àü¡¤ÇöÁ÷ ÇØº´","edit","66251"
"Four branches of the military investigating nude photos scandal","","03/10/2017","","","","","","","

  The Tennis Times","","","","","","","","",", and the investigation was first reported on Saturday by the Center for Investigative Reporting.

One of the women whose photos were posted","edit","66256"
"Marines' nude photo scandal goes beyond that one facebook group","","03/10/2017","","","","","","","

  EmFoco","","","","","","","","","officials and the NCIS and wrote about the scandal for The Center for Investigative Reporting last week.

According to his report, Marines","edit","66261"
"États-Unis: l’enquête sur les photos de militaires nues révèle un système très organisé","","03/10/2017","","","","","","","

  High Tech - BFMTV.com","","","","","","","","","ce que l’on pensait. Le 4 mars dernier, le Center for Investigative Reporting révélait que des Marines américains partageaient sur une page","edit","66266"
"US marines share indecent pictures of female colleagues on FB group, probe launched","","03/10/2017","","","","","","","

  Siasat Daily","","","","","","","","","pictures of US service women.

California-based The Center for Investigative Reporting published a report last weekend, saying that naked","edit","66271"
"All branches of US military reportedly involved in nude-photo sharing","","03/10/2017","","","","","","","

  News Radio WGMD 92.7","","","","","","","","","page “Marines United,” according to a report from the Center for Investigative Reporting.

The report said that more than two dozen active-","edit","66276"
"Marines Facebook group STILL sharing nude photos of women","","03/10/2017","","","","","","","

  The Marshall Town","","","","","","","","","the servicewomen as revealed in the report by Reveal of the Center for Investigative Reporting and The War Horse.

The veteran who initially","edit","66281"
